Name,Class Size
Webster University,15 
Westwood College-Los Angeles,14 
Albertus Magnus College,14 
Avila University,14 
Azusa Pacific University,14 
Brandman University,14 
Brescia University,14 
Central Christian College of Kansas,14 
Champlain College,14 
Colorado Christian University,14 
Cumberland University,14 
Dallas Baptist University,14 
Daniel Webster College,14 
Duquesne University,14 
Endicott College,14 
Georgia Regents University,14 
Gwynedd Mercy University,14 
Hodges University,14 
Hope International University,14 
Loyola University Chicago,14 
McKendree University,14 
Milwaukee School of Engineering,14 
Minnesota School of Business-Richfield,14 
Missouri Valley College,14 
Mount Mercy University,14 
Muskingum University,14 
National American University-Rapid City,14 
Navajo Technical University,14 
New England College,14 
North Greenville University,14 
Norwich University,14 
Rochester Institute of Technology,14 
Roger Williams University,14 
Stevens-Henager College-Ogden,14 
Temple University,14 
The University of Findlay,14 
Trinity International University-Illinois,14 
University of Charleston,14 
University of Memphis,14 
University of the Incarnate Word,14 
Valley Forge Christian College,14 
Wilmington University,13 
Alliant International University,13 
Aspen University,13 
Belmont University,13 
Cairn University-Langhorne,13 
Corban University,13 
Eastern University,13 
Elmhurst College,13 
Franklin University,13 
Gardner-Webb University,13 
George Washington University,13 
Huntington University,13 
King's College,13 
La Roche College,13 
LeTourneau University,13 
Lewis University,13 
Marywood University,13 
Midway College,13 
Minot State University,13 
Misericordia University,13 
Mississippi University for Women,13 
Mount St Mary's University,13 
New England Institute of Technology,13 
New Jersey Institute of Technology,13 
Northeastern University,13 
Northwest University,13 
Palm Beach Atlantic University,13 
Pepperdine University,13 
Philadelphia University,13 
Point Park University,13 
Purdue University-Main Campus,13 
Roberts Wesleyan College,13 
Rowan University,13 
Saint Edward's University,13 
Saint John Fisher College,13 
Taylor University,13 
University of Hawaii - Manoa,13 
University of Illinois at Springfield,13 
University of Missouri-Kansas City,13 
University of Mobile,13 
William Carey University,12 
American University,12 
Baptist Memorial College of Health Sciences,12 
Belhaven University,12 
Brenau University,12 
Briar Cliff University,12 
College America-Denver,12 
College of William and Mary,12 
Franklin Pierce University,12 
Globe University-Woodbury,12 
Keiser University-Ft Lauderdale,12 
King University,12 
Linfield College-McMinnville Campus,12 
Maryville University of Saint Louis,12 
Montreat College,12 
Mount Carmel College of Nursing,12 
Mount St Mary's College,12 
Nebraska Methodist College of Nursing & Allied Health,12 
Northwest Christian University,12 
Ouachita Baptist University,12 
Quinnipiac University,12 
Rider University,12 
Saint Joseph's College of Maine,12 
Saint Louis University,12 
Spring Arbor University,12 
St Andrews University,12 
University of Great Falls,12 
University of Miami,12 
University of Saint Francis-Fort Wayne,12 
Villanova University,12 
Viterbo University,11 
American National University,11 
Anderson University,11 
Barton College,11 
Bay Path College,11 
Caldwell College,11 
California College San Diego,11 
Colorado Technical University-Colorado Springs,11 
Concordia University-Irvine,11 
Granite State College,11 
Greenville College,11 
Hiram College,11 
Keystone College,11 
Lawrence Technological University,11 
Lesley University,11 
Malone University,11 
Marian University,11 
Northwestern College,11 
Northwood University-Michigan,11 
Ottawa University-Ottawa,11 
Saint Anselm College,11 
Simpson University,11 
St Catherine University,11 
The Sage Colleges,11 
University of Louisville,11 
University of Scranton,11 
University of St Francis,11 
Virginia College-Birmingham,10 
Allied American University,10 
Broadview University-West Jordan,10 
Bryan College of Health Sciences,10 
Buena Vista University,10 
Chatham University,10 
Chestnut Hill College,10 
Drexel University,10 
Eastern Mennonite University,10 
Hampton University,10 
Judson University,10 
Lehigh University,10 
Molloy College,10 
Rosemont College,10 
Simmons College,10 
Stevens Institute of Technology,10 
University of Saint Mary,10 
William Woods University,9 
Ashland University,9 
Baker University,9 
Cabarrus College of Health Sciences,9 
Cedar Crest College,9 
Florida Institute of Technology,9 
Immaculata University,9 
University of Southern California,8 
California College San Diego,8 
Midland University,8 
Regis University,8 
Saint Mary-of-the-Woods College,8 
Trine University,8 
Union University,7 
City University of Seattle,7 
Jones College-Jacksonville,7 
Mercy College of Ohio,7 
Rocky Mountain College of Art and Design,7 
Ursuline College,6 
Brown College-Mendota Heights,6 
